08-Mar-2022 03:12:51.815 严重 [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Exception sending context initialized event to listener instance of class [com.hikvision.common.listener.ConnCheckListener]
 java.lang.StackOverflowError
	at java.base/sun.net.spi.DefaultProxySelector$4.run(DefaultProxySelector.java:233)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)

08-Mar-2022 03:12:51.849 信息 [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
08-Mar-2022 03:16:42.147 严重 [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Exception sending context initialized event to listener instance of class [com.hikvision.common.listener.HikContextLoaderListener]
 org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dubboCmsBasicDataConsumer': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dubboCmsBasicDataProvider': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'elcMapService': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'mapDataService': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'orgService': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'tpsCallbackService': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'thirdRpcService': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'subTaskService': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transTaskDao': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'mainTaskTypService': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'podTypInfoService': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'podTypService': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'podService': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'stgBinService': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'ctnrTypService': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transTaskService': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'taskService': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'taskHandleService': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'tpsService': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sysParamService': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'autoRedisConnCheck': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'cacheSyncService': Unsatisfied dependency expressed through field 'cacheManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cacheManager' defined in com.hikrobot.cache.layer.config.CacheConfig: Invocation of init method failed; nested exception is org.springframework.transaction.CannotCreateTransactionException: Could not open Hibernate Session for transaction; nested exception is org.hibernate.exception.GenericJDBCException: Could not open connection
